,smiles,LogP,model
0,CS(=O)(=O)c1ccc(CCn2c(C(COc3nc(-c4ccc(Cl)cc4)oc3-c3cc(Cl)sc3)nc3c(C#N)c(C#N)c(-c4ccccc4)nc32)C(C)(O)C2CC2)cc1,0.0,pre
1,O=C(O)c1cncc(N2CCC3CNC3C2)n1,-0.0271,pre
2,COc1ccccc1-c1nccc2cc(S(=O)(=O)Nc3nccs3)ccc12,4.1677,pre
3,O=[N+]([O-])C=Nc1ccccc1,1.6231,pre
4,Cc1ccc(Cn2cc(CSc3nc(-c4ccc(Br)cc4)cc(-c4ccccc4)c3C#N)c(C#N)c2-c2ccccc2)cc1,10.03898,pre
5,CC1CN(c2nnsn2)CCO1,0.1582,pre
6,O=C(c1c(Cc2ccccc2)c2ccccc2n1-c1cccc([N+](=O)[O-])c1,0.0,pre
7,CN(CC(CCN1CCC(C#N)CC1)c1ccncc1)Cc1ccccc1,3.92288,pre
8,O=C(NO)C(CNS(=O)(=O)c1cccc2nsnc12)NC(=O)CCCN1CCOCC1,-0.9278,pre
9,Cn1c(N2CCOCC2Nc2ncccc2-c2cncnc2)cc(-c2ncccn2)n1,2.0039,pre
10,c1nc2n(n1)CC(NCc1nc(-c3cccs3)no1)CC2,1.4942,pre
11,CC(C=NNC(=O)COc1ccccc1C(=O)CCc1ccccc1)=NNc1ccccc1[N+](=O)[O-],4.3791,pre
12,CN1CCN(c2cc[nH]n2)CC1C(=O)Nc1ccccn1,0.5638,pre
13,Cc1cc(N2C(=O)CCC2=O)cc(C)c1Br,2.71934,pre
14,Cc1cnn(CCC2NC(C(=O)NCCCN)C(N)C2O)c1,-1.92478,pre
15,CCOC(=O)c1cc2cc(-c3ccc(Cl)cc3)cnc2[nH]1,4.06,pre
16,CCOC(=O)Cn1c2ccccc2c(=O)n1C(=O)OCC,1.3707,pre
17,NC1CCC(NC(=O)C=Cc2ccccc2)CC1,2.0859,pre
18,O=[N+]([O-])c1cc(N=Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc([N+](=O)[O-])c1,3.7348,pre
19,Cc1ccc2nc(CN3CCN(C(=O)c4ccc(F)cc4)CC3)cc(C(F)(F)F)c2c1,4.65912,pre
20,Cc1ccc(S(=O)(=O)NN=Cc2ccc(C(C)C)cc2)cc1,3.43082,pre
21,CCn1cc(CCC(=O)Nc2sccc2C(N)=O)nc1-c1cccs1,3.3632,pre
22,COc1ccc(CN2CCC(CNC(=O)c3ccc(-c4cccc(C(F)(F)F)c4)s3)CC2)cc1F,6.2236,pre
23,N=C(N)c1cccnc1Oc1cccc(Nc2c(NS(=O)(=O)c3ccc(Br)cc3)CC3CC23)c1,4.56227,pre
24,Nc1ccc(COc2ccc3c(C(=O)O)cc(=O)oc3c2)cc1,2.6524,pre
25,NC(=O)n1cc(NC(=O)N2C(C(=O)Nc3ccc(F)c(Br)c3)CC3CC32)c2cc(O)ccc21,3.8087,pre
26,CC(O)C1C(=O)N2C(C(=O)O)=C(c3ccc4c(c3)-c3ccc(C[N+]56CC[N+](CC(=O)Nc7ccncc7)(CC5)CC6)cc3C4=O)C(C)C12,2.7457,pre
27,CC(NC(=O)CCC(=O)NC1C[S+]([O-])CC1N=[N+]=[N-])c1ccc2ccccc2c1,2.7232,pre
28,Cc1cccc(C(=O)OCn2cc(F)c(=O)[nH]c2=O)c1,0.79862,pre
29,NC(C(=O)O)C(O)C(=O)NCCc1c[nH]cn1,-2.1588,pre
30,COc1cc2ncc(C#N)c(Nc3cccc(S(N)(=O)=O)c3)c2cc1OC,2.51468,pre
31,Cc1nc(CC(=O)N2CCN(S(=O)(=O)c3ccc(C(C)(C)O)cc3)CC2)c(C)s1,2.06294,pre
32,COc1ccc2cccnc2c1OC,2.252,pre
33,O=C(O)c1ccccc1Nc1ccnc(Nc2ccc3ccccc3c2)n1,4.8152,pre
34,CC1=NN(C(=O)CSc2n[nH]c(-c3ccc(OC(F)F)cc3)n2)C(CC(C)C)C1=O,3.3671,pre
35,Cc1onc(-c2ccccc2)c1COc1ccc(C(=O)NCc2cccc(OC(C)C)c2)cn1,5.34122,pre
36,CCN(CC)c1nc2sc3c(c2c(=O)n1Cc1ccccc1)CCN(Cc1ccccc1)C3,4.9108,pre
37,CC(C)=CCOc1nc2c(C)cccn2c1Cc1ccccc1C(F)(F)F,5.59732,pre
38,CC1=C2SC3=C(C(=O)CC(C)(C)C3)C2N(CC(=O)O)C1CC(=O)c1ccc(Cl)cc1,4.7142,pre
39,COc1ccc(C2CC2C(=O)NCc2cccc(OCc3ccc4ccccc4n3)c2)cc1OC,5.2509,pre
40,Cc1cccc(N(CCC#N)CCO)n1,1.1024,pre
41,CN1CCC(O)(C#Cc2cccc(F)c2)C1=O,0.7704,pre
42,COC1=CC(=O)C(O)=C2C1=NCC1C2CCC2(C)C(O)CCC12C,2.5596,pre
43,CC1=NC2(CCC3CN(CCO)CC32)C(=O)N1Cc1ccncc1,0.9151,pre
44,FC(F)(F)c1ccc2[nH]c(-c3ccc(-c4cncnc4)cc3)nc2c1,4.7057,pre
45,Cc1nccc(N2CCOCC2)c1C(=O)NCc1ccccn1,1.55162,pre
46,COc1cccc(CCC2CCCN(C(=O)c3cccc(C(F)(F)F)c3)C2)c1,5.199,pre
47,Cc1c(NS(C)(=O)=O)cccc1N(Cc1ccccc1)c1ccc2cc(CCC(=O)NO)cnc2c1,4.69102,pre
48,CCc1cn2c3c(cc(C(=O)NC(Cc4ccccc4)C(O)CNC4CCOCC4)cc13)N(C)S(=O)(=O)CC2,2.4539,pre
49,CC(C)(C)C(=O)CCC1(O)C(=O)Nc2ccccc21,2.2217,pre
50,CC12CCC(O)CC1=CCC1C2CCC2(C)C(C3=C(O)CC(c4cc(Br)cs4)=O)C3OC3C(O)C(O)C(O)C13)C2,0.0,pre
51,CCOC(=O)C1CCN(CCC(=O)Nc2ccc(C)c(Cl)c2)CC1,3.25212,pre
52,CCCc1c(Cc2c(F)cccc2F)nc(SCC(=O)O)nc1S,3.7635,pre
53,Cc1ccc(S(=O)(=O)N2COC(CCc3ccccc3)C2)c(C)c1,3.28324,pre
54,COc1ccnc(CSc2nsc3ccccc23)c1,3.9922,pre
55,Cc1cc(-c2ccc(CCC(N)(C(=O)O)C(=O)O)c(F)c2)c2ccccc2n1,3.14862,pre
56,O=C(Nc1cc(F)c(F)cc1Br)c1cccs1,4.0411,pre
57,CCC(C)(C)c1cc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)no1,4.9048,pre
58,CC(=O)N1CCN(CCOc2ccc(OCc3ccccc3)cc2Br)CC1,3.571,pre
59,CC(C)CCC(C(N)=O)N(Cc1ccccc1)S(=O)(=O)c1ccccc1,3.1676,pre
60,O=c1c2cnc(Cl)cn2c(-c2ccnc(NC3CC3)n2)cn1-c1ccccc1,0.0,pre
61,Cc1ccc(C(=O)Nc2ncc(Cc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)s2)cc1,3.34242,pre
62,COc1nsnc1OC(C)C,1.3339,pre
63,Cn1cc(CN2CCC(Nc3nc(N)c4ccccc4n3)CC2)cn1,2.022,pre
64,Cc1csc(NC(=O)c2sc3nc4c(cc3c2N)CN(C(C)C)CC4)n1,3.66222,pre
65,CC(C)NCCN(C(=O)C1CC1c1ccccc1)c1cccc(=O)[nH]1,2.5096,pre
66,CCOC(=O)N(CC#N)c1nnc(-c2ccc(C)cc2)s1,3.0,pre
67,BrC1(c2ccc(Br)cc2)C2C(=CCO2)C(=O)C2C(c3ccccc3)=[N+]1[O-]C2,0.0,pre
68,N#Cc1cccc(NC(=O)Nc2nnc(CCCNS(=O)(=O)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)s2)c1,2.01268,pre
69,Cc1csc(NC(=O)CSc2nnc(O)n2C)c1C,1.92984,pre
70,CC(=O)C(=Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1)OC,-0.4661,pre
71,Cc1ccc(F)cc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc[nH]c1=O,4.10802,pre
72,C#CC(CCN1CCN(c2ccc(C)c(Cl)c2)CC1)(c1ccccc1)c1ccccc1,5.78002,pre
73,CCCOCCCNCc1ccc(-n2ccnc2)cc1,2.7786,pre
74,CCN(CCCNC(=O)CN1C(=O)COc2ccc(S(=O)(=O)N3CCOCC3)cc21)C1CC1,0.4235,pre
75,COc1ccccc1N(C)C(=O)c1ccnc(N2CCN(S(C)(=O)=O)CC2)c1,1.4484,pre
76,CCc1ccc(C2C(C(=O)c3cccs3)=C(O)C(=O)N2CCN2CCOCC2)cc1,3.221,pre
77,CCC(C)C(NC(c1ccccc1)(c1ccccc1)c1ccccc1)C(=O)NC1c2ccccc2CC1O,5.7573,pre
78,CCOc1cc(CCNC(=O)COC(=O)C23CCCN(Cc4cc5c(cc4F)C(C)(C)C5=CCC(=O)N2CCCN3)c2[nH]c3ccccc3c2=O)ccc1O,0.0,pre
79,Nc1nc2c(ccc3ccccc32)o1,2.5632,pre
80,CCc1ccccc1NC(=O)COC(=O)c1c(C)nn(CC(C)C)c1Cl,3.85882,pre
81,Cc1ccc2c3c1[nH]c1ccccc1c3nnn2C1CN2CCC(C1)c1ccccc12,0.0,pre
82,CN1C(=O)N(C)C2(c3ccccc3)CCN(CCc3ccc4c(c3)OCO4)C1C2,3.2724,pre
83,COc1ccc(C2(O)CCN(S(=O)(=O)CC3(C(N)=O)CC3)CC2)cc1,0.5739,pre
84,Cc1cccc(OC(C)C(=O)Nc2ccc3c(c2)NC(=O)C3=NNC(N)=S)c1,1.89042,pre
85,C=C(C)C1CCC2(COC(C)=O)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,7.7762,pre
86,COc1cccc(-c2cc(C(=O)O)c3c(C#N)c(-c4cc(OC)c(OC)c(OC)c4)nn3c2)c1,4.27258,pre
87,O=C(O)COc1cc(OC(Cc2cc3ncnc(-c4cc(Cl)cc(Nc5ccc(S(=O)(=O)c6ccccc7)cc5)c5ccncc5[nH]4)c3)c2oc2ccccc2c1=O)C(N)C(=O)O,0.0,pre
88,NCCOCCOCCNCc1c2ccccc2cc2ccccc12,3.0745,pre
89,C#CC1(O)CCC2C3C(C)Cc4nc5ccccc6c5c4C3(C)CCC12O,0.0,pre
90,COc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1OC1CCN(C(C)C)CC1,5.2179,pre
91,CC(C)(C)NC(=O)CC1CCC2C(COc3ccc(NC(=O)c4ccccn4)cc3C(=O)N2C)O1,3.0193,pre
92,COC(=O)C1CN(S(=O)(=O)c2ccc3ccccc3c2)CCN1c1ccc(C)nc1,2.59572,pre
93,Fc1cccc(CCN=C(S)NCCc2ccccc2)c1,3.4863,pre
94,CC1COc2c(N3CCNCC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.2018,pre
95,COc1ccc(Br)cc1CN=C(N)N1CCCN(CCC(C)C)CC1,3.3262,pre
96,COc1ccc2nc(C3(NC(=O)C(O)C(O)CO)CC3NC(=O)c3cn4ccccc4n3)ccc2c1,0.119,pre
97,CC(C)C(C)CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,7.2446,pre
98,O=C1NC(=O)C2(CC(=O)N(CCc3ccccc3Cl)C2)C(=O)N1c1ccccc1,2.3842,pre
